Series Name,Series Code,Country Name,Country Code,2019 [YR2019],2020 [YR2020],2021 [YR2021]
"Used the internet to pay bills or to buy something online in the past year, female (% age 15+)",fin14abca.t.d.2,Somalia,SOM,..,..,..
"Used the internet to pay bills or to buy something online in the past year, female (% age 15+)",fin14abca.t.d.2,"Congo, Dem. Rep.",COD,..,..,..
"Used the internet to pay bills or to buy something online in the past year, male (% age 15+)",fin14abca.t.d.1,Kenya,KEN,..,..,..
"Used the internet to pay bills or to buy something online in the past year, male (% age 15+)",fin14abca.t.d.1,Tanzania,TZA,..,..,..
"Used the internet to pay bills or to buy something online in the past year, male (% age 15+)",fin14abca.t.d.1,Uganda,UGA,..,..,..
"Used the internet to pay bills or to buy something online in the past year, male (% age 15+)",fin14abca.t.d.1,Rwanda,RWA,..,..,..
"Used the internet to pay bills or to buy something online in the past year, male (% age 15+)",fin14abca.t.d.1,Burundi,BDI,..,..,..
"Used the internet to pay bills or to buy something online in the past year, male (% age 15+)",fin14abca.t.d.1,South Sudan,SSD,..,..,..
"Used the internet to pay bills or to buy something online in the past year, male (% age 15+)",fin14abca.t.d.1,Somalia,SOM,..,..,..
"Used the internet to pay bills or to buy something online in the past year, male (% age 15+)",fin14abca.t.d.1,"Congo, Dem. Rep.",COD,..,..,..
"Vocational and Technical enrolment (% of total secondary enrolment), female",SE.SEC.ENRL.FE.VO.ZS,Kenya,KEN,..,..,..
"Vocational and Technical enrolment (% of total secondary enrolment), female",SE.SEC.ENRL.FE.VO.ZS,Tanzania,TZA,..,..,..
"Vocational and Technical enrolment (% of total secondary enrolment), female",SE.SEC.ENRL.FE.VO.ZS,Uganda,UGA,..,..,..
"Vocational and Technical enrolment (% of total secondary enrolment), female",SE.SEC.ENRL.FE.VO.ZS,Rwanda,RWA,..,..,..
"Vocational and Technical enrolment (% of total secondary enrolment), female",SE.SEC.ENRL.FE.VO.ZS,Burundi,BDI,..,..,..
"Vocational and Technical enrolment (% of total secondary enrolment), female",SE.SEC.ENRL.FE.VO.ZS,South Sudan,SSD,..,..,..
"Vocational and Technical enrolment (% of total secondary enrolment), female",SE.SEC.ENRL.FE.VO.ZS,Somalia,SOM,..,..,..
"Vocational and Technical enrolment (% of total secondary enrolment), female",SE.SEC.ENRL.FE.VO.ZS,"Congo, Dem. Rep.",COD,..,..,..
"Vocational and Technical enrolment (% of total secondary enrolment), total",SE.SEC.ENRL.VO.ZS,Kenya,KEN,..,..,..
"Vocational and Technical enrolment (% of total secondary enrolment), total",SE.SEC.ENRL.VO.ZS,Tanzania,TZA,0.382860004901886,0.404850006103516,0.506699979305267
"Vocational and Technical enrolment (% of total secondary enrolment), total",SE.SEC.ENRL.VO.ZS,Uganda,UGA,..,..,..
"Vocational and Technical enrolment (% of total secondary enrolment), total",SE.SEC.ENRL.VO.ZS,Rwanda,RWA,12.6316795349121,..,12.7665004730225
"Vocational and Technical enrolment (% of total secondary enrolment), total",SE.SEC.ENRL.VO.ZS,Burundi,BDI,9.38150024414063,8.92669010162354,..
"Vocational and Technical enrolment (% of total secondary enrolment), total",SE.SEC.ENRL.VO.ZS,South Sudan,SSD,..,..,..
"Vocational and Technical enrolment (% of total secondary enrolment), total",SE.SEC.ENRL.VO.ZS,Somalia,SOM,..,..,2.12586283683777
"Vocational and Technical enrolment (% of total secondary enrolment), total",SE.SEC.ENRL.VO.ZS,"Congo, Dem. Rep.",COD,..,..,..
"Women making their own informed decisions regarding sexual relations, contraceptive use and reproductive health care  (% of women age 15-49)",SG.DMK.SRCR.FN.ZS,Kenya,KEN,..,..,..
"Women making their own informed decisions regarding sexual relations, contraceptive use and reproductive health care  (% of women age 15-49)",SG.DMK.SRCR.FN.ZS,Tanzania,TZA,..,..,..
"Women making their own informed decisions regarding sexual relations, contraceptive use and reproductive health care  (% of women age 15-49)",SG.DMK.SRCR.FN.ZS,Uganda,UGA,..,..,..
"Women making their own informed decisions regarding sexual relations, contraceptive use and reproductive health care  (% of women age 15-49)",SG.DMK.SRCR.FN.ZS,Rwanda,RWA,..,..,..
"Women making their own informed decisions regarding sexual relations, contraceptive use and reproductive health care  (% of women age 15-49)",SG.DMK.SRCR.FN.ZS,Burundi,BDI,..,..,..
"Women making their own informed decisions regarding sexual relations, contraceptive use and reproductive health care  (% of women age 15-49)",SG.DMK.SRCR.FN.ZS,South Sudan,SSD,..,..,..
"Women making their own informed decisions regarding sexual relations, contraceptive use and reproductive health care  (% of women age 15-49)",SG.DMK.SRCR.FN.ZS,Somalia,SOM,..,..,..
"Women making their own informed decisions regarding sexual relations, contraceptive use and reproductive health care  (% of women age 15-49)",SG.DMK.SRCR.FN.ZS,"Congo, Dem. Rep.",COD,..,..,..
"Women participating in decision of visits to family, relatives, friends (% of women age 15-49)",SG.DMK.VISI.FN.ZS,Kenya,KEN,..,..,..
"Women participating in decision of visits to family, relatives, friends (% of women age 15-49)",SG.DMK.VISI.FN.ZS,Tanzania,TZA,..,..,..
"Women participating in decision of visits to family, relatives, friends (% of women age 15-49)",SG.DMK.VISI.FN.ZS,Uganda,UGA,..,..,..
"Women participating in decision of visits to family, relatives, friends (% of women age 15-49)",SG.DMK.VISI.FN.ZS,Rwanda,RWA,..,86.9,..
"Women participating in decision of visits to family, relatives, friends (% of women age 15-49)",SG.DMK.VISI.FN.ZS,Burundi,BDI,..,..,..
"Women participating in decision of visits to family, relatives, friends (% of women age 15-49)",SG.DMK.VISI.FN.ZS,South Sudan,SSD,..,..,..
"Women participating in decision of visits to family, relatives, friends (% of women age 15-49)",SG.DMK.VISI.FN.ZS,Somalia,SOM,..,..,..
"Women participating in decision of visits to family, relatives, friends (% of women age 15-49)",SG.DMK.VISI.FN.ZS,"Congo, Dem. Rep.",COD,..,..,..
Women participating in decision of what food to cook daily (% of women age 15-49),SG.DMK.FOOD.FN.ZS,Kenya,KEN,..,..,..
Women participating in decision of what food to cook daily (% of women age 15-49),SG.DMK.FOOD.FN.ZS,Tanzania,TZA,..,..,..
Women participating in decision of what food to cook daily (% of women age 15-49),SG.DMK.FOOD.FN.ZS,Uganda,UGA,..,..,..
Women participating in decision of what food to cook daily (% of women age 15-49),SG.DMK.FOOD.FN.ZS,Rwanda,RWA,..,..,..
Women participating in decision of what food to cook daily (% of women age 15-49),SG.DMK.FOOD.FN.ZS,Burundi,BDI,..,..,..
Women participating in decision of what food to cook daily (% of women age 15-49),SG.DMK.FOOD.FN.ZS,South Sudan,SSD,..,..,..
Women participating in decision of what food to cook daily (% of women age 15-49),SG.DMK.FOOD.FN.ZS,Somalia,SOM,..,..,..
Women participating in decision of what food to cook daily (% of women age 15-49),SG.DMK.FOOD.FN.ZS,"Congo, Dem. Rep.",COD,..,..,..
Women participating in making daily purchase decisions (% of women age 15-49),SG.DMK.DPCH.FN.ZS,Kenya,KEN,..,..,..
Women participating in making daily purchase decisions (% of women age 15-49),SG.DMK.DPCH.FN.ZS,Tanzania,TZA,..,..,..
Women participating in making daily purchase decisions (% of women age 15-49),SG.DMK.DPCH.FN.ZS,Uganda,UGA,..,..,..
Women participating in making daily purchase decisions (% of women age 15-49),SG.DMK.DPCH.FN.ZS,Rwanda,RWA,..,..,..
Women participating in making daily purchase decisions (% of women age 15-49),SG.DMK.DPCH.FN.ZS,Burundi,BDI,..,..,..
Women participating in making daily purchase decisions (% of women age 15-49),SG.DMK.DPCH.FN.ZS,South Sudan,SSD,..,..,..
Women participating in making daily purchase decisions (% of women age 15-49),SG.DMK.DPCH.FN.ZS,Somalia,SOM,..,..,..
Women participating in making daily purchase decisions (% of women age 15-49),SG.DMK.DPCH.FN.ZS,"Congo, Dem. Rep.",COD,..,..,..
Women participating in making major household purchase decisions (% of women age 15-49),SG.DMK.PRCH.FN.ZS,Kenya,KEN,..,..,..
Women participating in making major household purchase decisions (% of women age 15-49),SG.DMK.PRCH.FN.ZS,Tanzania,TZA,..,..,..
Women participating in making major household purchase decisions (% of women age 15-49),SG.DMK.PRCH.FN.ZS,Uganda,UGA,..,..,..
Women participating in making major household purchase decisions (% of women age 15-49),SG.DMK.PRCH.FN.ZS,Rwanda,RWA,..,78,..
Women participating in making major household purchase decisions (% of women age 15-49),SG.DMK.PRCH.FN.ZS,Burundi,BDI,..,..,..
Women participating in making major household purchase decisions (% of women age 15-49),SG.DMK.PRCH.FN.ZS,South Sudan,SSD,..,..,..
Women participating in making major household purchase decisions (% of women age 15-49),SG.DMK.PRCH.FN.ZS,Somalia,SOM,..,..,..
Women participating in making major household purchase decisions (% of women age 15-49),SG.DMK.PRCH.FN.ZS,"Congo, Dem. Rep.",COD,..,..,..
"Women participating in none of the three decisions (own health care, major household purchases, and visiting family) (% of women age 15-49)",SG.DMK.NONE.FN.ZS,Kenya,KEN,..,..,..
"Women participating in none of the three decisions (own health care, major household purchases, and visiting family) (% of women age 15-49)",SG.DMK.NONE.FN.ZS,Tanzania,TZA,..,..,..
"Women participating in none of the three decisions (own health care, major household purchases, and visiting family) (% of women age 15-49)",SG.DMK.NONE.FN.ZS,Uganda,UGA,..,..,..
"Women participating in none of the three decisions (own health care, major household purchases, and visiting family) (% of women age 15-49)",SG.DMK.NONE.FN.ZS,Rwanda,RWA,..,6,..
"Women participating in none of the three decisions (own health care, major household purchases, and visiting family) (% of women age 15-49)",SG.DMK.NONE.FN.ZS,Burundi,BDI,..,..,..
"Women participating in none of the three decisions (own health care, major household purchases, and visiting family) (% of women age 15-49)",SG.DMK.NONE.FN.ZS,South Sudan,SSD,..,..,..
"Women participating in none of the three decisions (own health care, major household purchases, and visiting family) (% of women age 15-49)",SG.DMK.NONE.FN.ZS,Somalia,SOM,..,..,..
"Women participating in none of the three decisions (own health care, major household purchases, and visiting family) (% of women age 15-49)",SG.DMK.NONE.FN.ZS,"Congo, Dem. Rep.",COD,..,..,..
Women participating in own health care decisions (% of women age 15-49),SG.DMK.HLTH.FN.ZS,Kenya,KEN,..,..,..
Women participating in own health care decisions (% of women age 15-49),SG.DMK.HLTH.FN.ZS,Tanzania,TZA,..,..,..
Women participating in own health care decisions (% of women age 15-49),SG.DMK.HLTH.FN.ZS,Uganda,UGA,..,..,..
Women participating in own health care decisions (% of women age 15-49),SG.DMK.HLTH.FN.ZS,Rwanda,RWA,..,82.3,..
Women participating in own health care decisions (% of women age 15-49),SG.DMK.HLTH.FN.ZS,Burundi,BDI,..,..,..
Women participating in own health care decisions (% of women age 15-49),SG.DMK.HLTH.FN.ZS,South Sudan,SSD,..,..,..
Women participating in own health care decisions (% of women age 15-49),SG.DMK.HLTH.FN.ZS,Somalia,SOM,..,..,..
Women participating in own health care decisions (% of women age 15-49),SG.DMK.HLTH.FN.ZS,"Congo, Dem. Rep.",COD,..,..,..
"Women participating in the three decisions (own health care, major household purchases, and visiting family) (% of women age 15-49)",SG.DMK.ALLD.FN.ZS,Kenya,KEN,..,..,..
"Women participating in the three decisions (own health care, major household purchases, and visiting family) (% of women age 15-49)",SG.DMK.ALLD.FN.ZS,Tanzania,TZA,..,..,..
"Women participating in the three decisions (own health care, major household purchases, and visiting family) (% of women age 15-49)",SG.DMK.ALLD.FN.ZS,Uganda,UGA,..,..,..
"Women participating in the three decisions (own health care, major household purchases, and visiting family) (% of women age 15-49)",SG.DMK.ALLD.FN.ZS,Rwanda,RWA,..,68.1,..
"Women participating in the three decisions (own health care, major household purchases, and visiting family) (% of women age 15-49)",SG.DMK.ALLD.FN.ZS,Burundi,BDI,..,..,..
"Women participating in the three decisions (own health care, major household purchases, and visiting family) (% of women age 15-49)",SG.DMK.ALLD.FN.ZS,South Sudan,SSD,..,..,..
"Women participating in the three decisions (own health care, major household purchases, and visiting family) (% of women age 15-49)",SG.DMK.ALLD.FN.ZS,Somalia,SOM,..,..,..
"Women participating in the three decisions (own health care, major household purchases, and visiting family) (% of women age 15-49)",SG.DMK.ALLD.FN.ZS,"Congo, Dem. Rep.",COD,..,..,..
Women who believe a husband is justified in beating his wife (any of five reasons) (%),SG.VAW.REAS.ZS,Kenya,KEN,..,..,..
Women who believe a husband is justified in beating his wife (any of five reasons) (%),SG.VAW.REAS.ZS,Tanzania,TZA,..,..,..
Women who believe a husband is justified in beating his wife (any of five reasons) (%),SG.VAW.REAS.ZS,Uganda,UGA,..,..,..
Women who believe a husband is justified in beating his wife (any of five reasons) (%),SG.VAW.REAS.ZS,Rwanda,RWA,..,..,..
Women who believe a husband is justified in beating his wife (any of five reasons) (%),SG.VAW.REAS.ZS,Burundi,BDI,..,..,..
Women who believe a husband is justified in beating his wife (any of five reasons) (%),SG.VAW.REAS.ZS,South Sudan,SSD,..,..,..
Women who believe a husband is justified in beating his wife (any of five reasons) (%),SG.VAW.REAS.ZS,Somalia,SOM,..,..,..
Women who believe a husband is justified in beating his wife (any of five reasons) (%),SG.VAW.REAS.ZS,"Congo, Dem. Rep.",COD,..,..,..
Women who believe a husband is justified in beating his wife when she argues with him (%),SG.VAW.ARGU.ZS,Kenya,KEN,..,..,..
Women who believe a husband is justified in beating his wife when she argues with him (%),SG.VAW.ARGU.ZS,Tanzania,TZA,..,..,..
Women who believe a husband is justified in beating his wife when she argues with him (%),SG.VAW.ARGU.ZS,Uganda,UGA,..,..,..
Women who believe a husband is justified in beating his wife when she argues with him (%),SG.VAW.ARGU.ZS,Rwanda,RWA,..,..,..
Women who believe a husband is justified in beating his wife when she argues with him (%),SG.VAW.ARGU.ZS,Burundi,BDI,..,..,..
Women who believe a husband is justified in beating his wife when she argues with him (%),SG.VAW.ARGU.ZS,South Sudan,SSD,..,..,..
Women who believe a husband is justified in beating his wife when she argues with him (%),SG.VAW.ARGU.ZS,Somalia,SOM,..,..,..
Women who believe a husband is justified in beating his wife when she argues with him (%),SG.VAW.ARGU.ZS,"Congo, Dem. Rep.",COD,..,..,..
Women who believe a husband is justified in beating his wife when she burns the food (%),SG.VAW.BURN.ZS,Kenya,KEN,..,..,..
Women who believe a husband is justified in beating his wife when she burns the food (%),SG.VAW.BURN.ZS,Tanzania,TZA,..,..,..
Women who believe a husband is justified in beating his wife when she burns the food (%),SG.VAW.BURN.ZS,Uganda,UGA,..,..,..
Women who believe a husband is justified in beating his wife when she burns the food (%),SG.VAW.BURN.ZS,Rwanda,RWA,..,..,..
Women who believe a husband is justified in beating his wife when she burns the food (%),SG.VAW.BURN.ZS,Burundi,BDI,..,..,..
Women who believe a husband is justified in beating his wife when she burns the food (%),SG.VAW.BURN.ZS,South Sudan,SSD,..,..,..
Women who believe a husband is justified in beating his wife when she burns the food (%),SG.VAW.BURN.ZS,Somalia,SOM,..,..,..
Women who believe a husband is justified in beating his wife when she burns the food (%),SG.VAW.BURN.ZS,"Congo, Dem. Rep.",COD,..,..,..
Women who believe a husband is justified in beating his wife when she goes out without telling him (%),SG.VAW.GOES.ZS,Kenya,KEN,..,..,..
Women who believe a husband is justified in beating his wife when she goes out without telling him (%),SG.VAW.GOES.ZS,Tanzania,TZA,..,..,..
Women who believe a husband is justified in beating his wife when she goes out without telling him (%),SG.VAW.GOES.ZS,Uganda,UGA,..,..,..
Women who believe a husband is justified in beating his wife when she goes out without telling him (%),SG.VAW.GOES.ZS,Rwanda,RWA,..,..,..
Women who believe a husband is justified in beating his wife when she goes out without telling him (%),SG.VAW.GOES.ZS,Burundi,BDI,..,..,..
Women who believe a husband is justified in beating his wife when she goes out without telling him (%),SG.VAW.GOES.ZS,South Sudan,SSD,..,..,..
Women who believe a husband is justified in beating his wife when she goes out without telling him (%),SG.VAW.GOES.ZS,Somalia,SOM,..,..,..
Women who believe a husband is justified in beating his wife when she goes out without telling him (%),SG.VAW.GOES.ZS,"Congo, Dem. Rep.",COD,..,..,..
Women who believe a husband is justified in beating his wife when she neglects the children (%),SG.VAW.NEGL.ZS,Kenya,KEN,..,..,..
Women who believe a husband is justified in beating his wife when she neglects the children (%),SG.VAW.NEGL.ZS,Tanzania,TZA,..,..,..
Women who believe a husband is justified in beating his wife when she neglects the children (%),SG.VAW.NEGL.ZS,Uganda,UGA,..,..,..
Women who believe a husband is justified in beating his wife when she neglects the children (%),SG.VAW.NEGL.ZS,Rwanda,RWA,..,..,..
Women who believe a husband is justified in beating his wife when she neglects the children (%),SG.VAW.NEGL.ZS,Burundi,BDI,..,..,..
Women who believe a husband is justified in beating his wife when she neglects the children (%),SG.VAW.NEGL.ZS,South Sudan,SSD,..,..,..
Women who believe a husband is justified in beating his wife when she neglects the children (%),SG.VAW.NEGL.ZS,Somalia,SOM,..,..,..
Women who believe a husband is justified in beating his wife when she neglects the children (%),SG.VAW.NEGL.ZS,"Congo, Dem. Rep.",COD,..,..,..
Women who believe a husband is justified in beating his wife when she refuses sex with him (%),SG.VAW.REFU.ZS,Kenya,KEN,..,..,..
Women who believe a husband is justified in beating his wife when she refuses sex with him (%),SG.VAW.REFU.ZS,Tanzania,TZA,..,..,..
Women who believe a husband is justified in beating his wife when she refuses sex with him (%),SG.VAW.REFU.ZS,Uganda,UGA,..,..,..
Women who believe a husband is justified in beating his wife when she refuses sex with him (%),SG.VAW.REFU.ZS,Rwanda,RWA,..,..,..
Women who believe a husband is justified in beating his wife when she refuses sex with him (%),SG.VAW.REFU.ZS,Burundi,BDI,..,..,..
Women who believe a husband is justified in beating his wife when she refuses sex with him (%),SG.VAW.REFU.ZS,South Sudan,SSD,..,..,..
Women who believe a husband is justified in beating his wife when she refuses sex with him (%),SG.VAW.REFU.ZS,Somalia,SOM,..,..,..
Women who believe a husband is justified in beating his wife when she refuses sex with him (%),SG.VAW.REFU.ZS,"Congo, Dem. Rep.",COD,..,..,..
Women who believe a wife is justified refusing sex with her husband for all of the reasons (%),SG.RSX.REAS.ZS,Kenya,KEN,..,..,..
Women who believe a wife is justified refusing sex with her husband for all of the reasons (%),SG.RSX.REAS.ZS,Tanzania,TZA,..,..,..
Women who believe a wife is justified refusing sex with her husband for all of the reasons (%),SG.RSX.REAS.ZS,Uganda,UGA,..,..,..
Women who believe a wife is justified refusing sex with her husband for all of the reasons (%),SG.RSX.REAS.ZS,Rwanda,RWA,..,..,..
Women who believe a wife is justified refusing sex with her husband for all of the reasons (%),SG.RSX.REAS.ZS,Burundi,BDI,..,..,..
Women who believe a wife is justified refusing sex with her husband for all of the reasons (%),SG.RSX.REAS.ZS,South Sudan,SSD,..,..,..
Women who believe a wife is justified refusing sex with her husband for all of the reasons (%),SG.RSX.REAS.ZS,Somalia,SOM,..,..,..
Women who believe a wife is justified refusing sex with her husband for all of the reasons (%),SG.RSX.REAS.ZS,"Congo, Dem. Rep.",COD,..,..,..
Women who believe a wife is justified refusing sex with her husband for none of the reasons (%),SG.RSX.NORS.ZS,Kenya,KEN,..,..,..
Women who believe a wife is justified refusing sex with her husband for none of the reasons (%),SG.RSX.NORS.ZS,Tanzania,TZA,..,..,..
Women who believe a wife is justified refusing sex with her husband for none of the reasons (%),SG.RSX.NORS.ZS,Uganda,UGA,..,..,..
Women who believe a wife is justified refusing sex with her husband for none of the reasons (%),SG.RSX.NORS.ZS,Rwanda,RWA,..,..,..
Women who believe a wife is justified refusing sex with her husband for none of the reasons (%),SG.RSX.NORS.ZS,Burundi,BDI,..,..,..
Women who believe a wife is justified refusing sex with her husband for none of the reasons (%),SG.RSX.NORS.ZS,South Sudan,SSD,..,..,..
Women who believe a wife is justified refusing sex with her husband for none of the reasons (%),SG.RSX.NORS.ZS,Somalia,SOM,..,..,..
Women who believe a wife is justified refusing sex with her husband for none of the reasons (%),SG.RSX.NORS.ZS,"Congo, Dem. Rep.",COD,..,..,..
Women who believe a wife is justified refusing sex with her husband if she has recently given birth (%),SG.RSX.BRTH.ZS,Kenya,KEN,..,..,..
Women who believe a wife is justified refusing sex with her husband if she has recently given birth (%),SG.RSX.BRTH.ZS,Tanzania,TZA,..,..,..
Women who believe a wife is justified refusing sex with her husband if she has recently given birth (%),SG.RSX.BRTH.ZS,Uganda,UGA,..,..,..
Women who believe a wife is justified refusing sex with her husband if she has recently given birth (%),SG.RSX.BRTH.ZS,Rwanda,RWA,..,..,..
Women who believe a wife is justified refusing sex with her husband if she has recently given birth (%),SG.RSX.BRTH.ZS,Burundi,BDI,..,..,..
Women who believe a wife is justified refusing sex with her husband if she has recently given birth (%),SG.RSX.BRTH.ZS,South Sudan,SSD,..,..,..
Women who believe a wife is justified refusing sex with her husband if she has recently given birth (%),SG.RSX.BRTH.ZS,Somalia,SOM,..,..,..
Women who believe a wife is justified refusing sex with her husband if she has recently given birth (%),SG.RSX.BRTH.ZS,"Congo, Dem. Rep.",COD,..,..,..
Women who believe a wife is justified refusing sex with her husband if she is tired or not in the mood (%),SG.RSX.TIRD.ZS,Kenya,KEN,..,..,..
Women who believe a wife is justified refusing sex with her husband if she is tired or not in the mood (%),SG.RSX.TIRD.ZS,Tanzania,TZA,..,..,..
Women who believe a wife is justified refusing sex with her husband if she is tired or not in the mood (%),SG.RSX.TIRD.ZS,Uganda,UGA,..,..,..
Women who believe a wife is justified refusing sex with her husband if she is tired or not in the mood (%),SG.RSX.TIRD.ZS,Rwanda,RWA,..,..,..
Women who believe a wife is justified refusing sex with her husband if she is tired or not in the mood (%),SG.RSX.TIRD.ZS,Burundi,BDI,..,..,..
Women who believe a wife is justified refusing sex with her husband if she is tired or not in the mood (%),SG.RSX.TIRD.ZS,South Sudan,SSD,..,..,..
Women who believe a wife is justified refusing sex with her husband if she is tired or not in the mood (%),SG.RSX.TIRD.ZS,Somalia,SOM,..,..,..
Women who believe a wife is justified refusing sex with her husband if she is tired or not in the mood (%),SG.RSX.TIRD.ZS,"Congo, Dem. Rep.",COD,..,..,..
Women who believe a wife is justified refusing sex with her husband if she knows he has sex with other women (%),SG.RSX.SXOT.ZS,Kenya,KEN,..,..,..
Women who believe a wife is justified refusing sex with her husband if she knows he has sex with other women (%),SG.RSX.SXOT.ZS,Tanzania,TZA,..,..,..
Women who believe a wife is justified refusing sex with her husband if she knows he has sex with other women (%),SG.RSX.SXOT.ZS,Uganda,UGA,..,..,..
Women who believe a wife is justified refusing sex with her husband if she knows he has sex with other women (%),SG.RSX.SXOT.ZS,Rwanda,RWA,..,..,..
Women who believe a wife is justified refusing sex with her husband if she knows he has sex with other women (%),SG.RSX.SXOT.ZS,Burundi,BDI,..,..,..
Women who believe a wife is justified refusing sex with her husband if she knows he has sex with other women (%),SG.RSX.SXOT.ZS,South Sudan,SSD,..,..,..
Women who believe a wife is justified refusing sex with her husband if she knows he has sex with other women (%),SG.RSX.SXOT.ZS,Somalia,SOM,..,..,..
Women who believe a wife is justified refusing sex with her husband if she knows he has sex with other women (%),SG.RSX.SXOT.ZS,"Congo, Dem. Rep.",COD,..,..,..
Women who believe a wife is justified refusing sex with her husband if she knows he has sexually transmitted disease (%),SG.RSX.TMDS.ZS,Kenya,KEN,..,..,..
Women who believe a wife is justified refusing sex with her husband if she knows he has sexually transmitted disease (%),SG.RSX.TMDS.ZS,Tanzania,TZA,..,..,..
Women who believe a wife is justified refusing sex with her husband if she knows he has sexually transmitted disease (%),SG.RSX.TMDS.ZS,Uganda,UGA,..,..,..
Women who believe a wife is justified refusing sex with her husband if she knows he has sexually transmitted disease (%),SG.RSX.TMDS.ZS,Rwanda,RWA,..,..,..
Women who believe a wife is justified refusing sex with her husband if she knows he has sexually transmitted disease (%),SG.RSX.TMDS.ZS,Burundi,BDI,..,..,..
Women who believe a wife is justified refusing sex with her husband if she knows he has sexually transmitted disease (%),SG.RSX.TMDS.ZS,South Sudan,SSD,..,..,..
Women who believe a wife is justified refusing sex with her husband if she knows he has sexually transmitted disease (%),SG.RSX.TMDS.ZS,Somalia,SOM,..,..,..
Women who believe a wife is justified refusing sex with her husband if she knows he has sexually transmitted disease (%),SG.RSX.TMDS.ZS,"Congo, Dem. Rep.",COD,..,..,..
Women who believe religion requires female genital mutilation (% of women ages 15-49 who have heard about FGM),SH.STA.FGMO.RE.FE.ZS,Kenya,KEN,..,..,..
Women who believe religion requires female genital mutilation (% of women ages 15-49 who have heard about FGM),SH.STA.FGMO.RE.FE.ZS,Tanzania,TZA,..,..,..
Women who believe religion requires female genital mutilation (% of women ages 15-49 who have heard about FGM),SH.STA.FGMO.RE.FE.ZS,Uganda,UGA,..,..,..
Women who believe religion requires female genital mutilation (% of women ages 15-49 who have heard about FGM),SH.STA.FGMO.RE.FE.ZS,Rwanda,RWA,..,..,..
Women who believe religion requires female genital mutilation (% of women ages 15-49 who have heard about FGM),SH.STA.FGMO.RE.FE.ZS,Burundi,BDI,..,..,..
Women who believe religion requires female genital mutilation (% of women ages 15-49 who have heard about FGM),SH.STA.FGMO.RE.FE.ZS,South Sudan,SSD,..,..,..
Women who believe religion requires female genital mutilation (% of women ages 15-49 who have heard about FGM),SH.STA.FGMO.RE.FE.ZS,Somalia,SOM,..,..,..
Women who believe religion requires female genital mutilation (% of women ages 15-49 who have heard about FGM),SH.STA.FGMO.RE.FE.ZS,"Congo, Dem. Rep.",COD,..,..,..
Women who initiated sexual intercourse before age 15 (% of women ages 15-19),SG.SXL.SX15.YG.FE.ZS,Kenya,KEN,..,..,..
Women who initiated sexual intercourse before age 15 (% of women ages 15-19),SG.SXL.SX15.YG.FE.ZS,Tanzania,TZA,..,..,..
Women who initiated sexual intercourse before age 15 (% of women ages 15-19),SG.SXL.SX15.YG.FE.ZS,Uganda,UGA,..,..,..
Women who initiated sexual intercourse before age 15 (% of women ages 15-19),SG.SXL.SX15.YG.FE.ZS,Rwanda,RWA,..,4.5,..
Women who initiated sexual intercourse before age 15 (% of women ages 15-19),SG.SXL.SX15.YG.FE.ZS,Burundi,BDI,..,..,..
Women who initiated sexual intercourse before age 15 (% of women ages 15-19),SG.SXL.SX15.YG.FE.ZS,South Sudan,SSD,..,..,..
Women who initiated sexual intercourse before age 15 (% of women ages 15-19),SG.SXL.SX15.YG.FE.ZS,Somalia,SOM,..,..,..
Women who initiated sexual intercourse before age 15 (% of women ages 15-19),SG.SXL.SX15.YG.FE.ZS,"Congo, Dem. Rep.",COD,..,..,..
Women who initiated sexual intercourse by age 15 (% of women ages 20-24),SG.SXL.SX15.OL.FE.ZS,Kenya,KEN,..,..,..
Women who initiated sexual intercourse by age 15 (% of women ages 20-24),SG.SXL.SX15.OL.FE.ZS,Tanzania,TZA,..,..,..
Women who initiated sexual intercourse by age 15 (% of women ages 20-24),SG.SXL.SX15.OL.FE.ZS,Uganda,UGA,..,..,..
Women who initiated sexual intercourse by age 15 (% of women ages 20-24),SG.SXL.SX15.OL.FE.ZS,Rwanda,RWA,..,2.9,..
Women who initiated sexual intercourse by age 15 (% of women ages 20-24),SG.SXL.SX15.OL.FE.ZS,Burundi,BDI,..,..,..
Women who initiated sexual intercourse by age 15 (% of women ages 20-24),SG.SXL.SX15.OL.FE.ZS,South Sudan,SSD,..,..,..
Women who initiated sexual intercourse by age 15 (% of women ages 20-24),SG.SXL.SX15.OL.FE.ZS,Somalia,SOM,..,..,..
Women who initiated sexual intercourse by age 15 (% of women ages 20-24),SG.SXL.SX15.OL.FE.ZS,"Congo, Dem. Rep.",COD,..,..,..
"Women who never sought help to stop violence, and never told anyone  (% of ever-married women ages 15-49 who have ever experienced any physical or sexual violence)",SG.VAW.HLPV.NV.ZS,Kenya,KEN,..,..,..
"Women who never sought help to stop violence, and never told anyone  (% of ever-married women ages 15-49 who have ever experienced any physical or sexual violence)",SG.VAW.HLPV.NV.ZS,Tanzania,TZA,..,..,..
"Women who never sought help to stop violence, and never told anyone  (% of ever-married women ages 15-49 who have ever experienced any physical or sexual violence)",SG.VAW.HLPV.NV.ZS,Uganda,UGA,..,..,..
"Women who never sought help to stop violence, and never told anyone  (% of ever-married women ages 15-49 who have ever experienced any physical or sexual violence)",SG.VAW.HLPV.NV.ZS,Rwanda,RWA,..,39.7,..
